69000,P00000RT,?�니?�마?�레?�코???�즌MLCK587],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252080[?�즌MLCK587]_B,멜리코코,6459,?�니?�로??110,22814,69000,P00000RT000C,,1-0110420003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
69000,P00000RT,?�니?�마?�레?�코???�즌MLCK587],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252080[?�즌MLCK587]_B,멜리코코,6460,?�니?�로??120,22814,69000,P00000RT000D,,1-0110420004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
42000,P00000RR,?�루?�오버롤?�츠[?�츠MLCK585],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252078[?�츠MLCK585]_B,멜리코코,6468,?�디�?120,12480,42000,P00000RR000D,,1-0113420004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
39000,P00000RP,?�트리아?�랜?�셔�??�츠MLCK583],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252074[?�츠MLCK583]_B,멜리코코,6475,?�디�?110,13065,39000,P00000RP000C,,1-0113120003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6477,?�로??90,7800,29000,P00000RO000A,F-61,1-0110920001,,0,45,0,0,0,0,0,45,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6478,?�로??100,7800,29000,P00000RO000B,F-62,1-0110920002,,0,75,0,0,0,0,0,75,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6480,?�로??120,7800,29000,P00000RO000D,F-64,1-0110920004,,0,61,0,0,0,0,0,61,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6481,?�일??90,7800,29000,P00000RO000E,F-66,1-0110920005,,0,43,0,0,0,0,0,43,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6482,?�일??100,7800,29000,P00000RO000F,F-67,1-0110920006,,0,67,0,0,0,0,0,67,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6483,?�일??110,7800,29000,P00000RO000G,F-68,1-0110920007,,0,72,0,0,0,0,0,72,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?�이?�루즈핏컬러?�츠[?�츠MLCK582],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252073[?�츠MLCK582]_B,멜리코코,6484,?�일??120,7800,29000,P00000RO000H,F-69,1-0110920008,,0,57,0,0,0,0,0,57,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,컬러?�?�머배럴?�츠[?�츠MLCK581],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252072[?�츠MLCK581]_B,멜리코코,6487,"?�림,110",8190,32000,P00000RN000C,G-43,1-0112120003,,0,45,0,0,0,0,0,45,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,컬러?�?�머배럴?�츠[?�츠MLCK581],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252072[?�츠MLCK581]_B,멜리코코,6488,"?�림,120",8190,32000,P00000RN000D,G-44,1-0112120004,,0,60,0,0,0,0,0,60,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,컬러?�?�머배럴?�츠[?�츠MLCK581],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252072[?�츠MLCK581]_B,멜리코코,6489,"그린,90",8190,32000,P00000RN000E,H-36,1-0112120005,,0,46,0,0,0,0,0,46,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,컬러?�?�머배럴?�츠[?�츠MLCK581],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252072[?�츠MLCK581]_B,멜리코코,6490,"그린,100",8190,32000,P00000RN000F,H-37,1-0112120006,,0,76,0,0,0,0,0,76,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,컬러?�?�머배럴?�츠[?�츠MLCK581],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252072[?�츠MLCK581]_B,멜리코코,6491,"그린,110",8190,32000,P00000RN000G,H-38,1-0112120007,,0,77,0,0,0,0,0,77,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,컬러?�?�머배럴?�츠[?�츠MLCK581],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252072[?�츠MLCK581]_B,멜리코코,6492,"그린,120",8190,32000,P00000RN000H,H-39,1-0112120008,,0,61,0,0,0,0,0,61,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RM,?�머?�루?�베?�아?�락[?�셔츠MLCK580],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252070[?�셔츠MLCK580]_B,멜리코코,6493,"그린,90",10920,32000,P00000RM000A,I-46,1-0110720001,,0,24,0,0,0,0,0,24,0,0,,,?�중�?브라?�피??,0,1,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RM,?�머?�루?�베?�아?�락[?�셔츠MLCK580],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252070[?�셔츠MLCK580]_B,멜리코코,6496,"그린,120",10920,32000,P00000RM000D,I-49,1-0110720004,,0,20,0,0,0,0,0,20,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6498,?�로??100,5850,27000,P00000RL000B,K-42,1-0111820002,,0,54,0,0,0,0,0,54,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6500,?�로??120,5850,27000,P00000RL000D,K-44,1-0111820004,,0,47,0,0,0,0,0,47,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6501,"?�렌지,90",5850,27000,P00000RL000E,J-56,1-0111820005,,0,35,0,0,0,0,0,35,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6502,"?�렌지,100",5850,27000,P00000RL000F,J-57,1-0111820006,,0,53,0,0,0,0,0,53,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6503,"?�렌지,110",5850,27000,P00000RL000G,J-58,1-0111820007,,0,55,0,0,0,0,0,55,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6504,"?�렌지,120",5850,27000,P00000RL000H,J-59,1-0111820008,,0,48,0,0,0,0,0,48,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6505,"블루,90",5850,27000,P00000RL000I,J-51,1-0111820009,,0,25,0,0,0,0,0,25,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6506,"블루,100",5850,27000,P00000RL000J,J-52,1-0111820010,,0,50,0,0,0,0,0,50,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6507,"블루,110",5850,27000,P00000RL000K,J-53,1-0111820011,,0,60,0,0,0,0,0,60,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6508,"블루,120",5850,27000,P00000RL000L,J-54,1-0111820012,,0,44,0,0,0,0,0,44,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6509,"바이?�렛,90",5850,27000,P00000RL000M,J-46,1-0111820013,,0,34,0,0,0,0,0,34,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6510,"바이?�렛,100",5850,27000,P00000RL000N,J-47,1-0111820014,,0,59,0,0,0,0,0,59,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6511,"바이?�렛,110",5850,27000,P00000RL000O,J-48,1-0111820015,,0,60,0,0,0,0,0,60,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?�꾸?�고?�어지?�쇼�??�츠MLCK579],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252069[?�츠MLCK579]_B,멜리코코,6512,"바이?�렛,120",5850,27000,P00000RL000P,J-49,1-0111820016,,0,56,0,0,0,0,0,56,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RI,?�티버니카라?�피???�피?�MLCK576],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252066[?�피?�MLCK576]_B,멜리코코,6535,"?�림,110",6066,32000,P00000RI000C,,1-0112420003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17000,P00000RD,?�트베리?�이?�드?�츠[?�츠MLCK571],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252061[?�츠MLCK571]_B,멜리코코,6554,"?�크,100",3578,17000,P00000RD000B,,1-0112320002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17000,P00000RD,?�트베리?�이?�드?�츠[?�츠MLCK571],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252061[?�츠MLCK571]_B,멜리코코,6556,"?�크,120",3578,17000,P00000RD000D,,1-0112320004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20000,P00000QY,멜리?�자?�티?�츠[?�셔츠MLCK566],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252048[?�셔츠MLCK566]_B,멜리코코,6577,"?�림,90",4046,20000,P00000QY000A,F-61,1-0108120001,,0,19,0,0,0,0,0,19,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20000,P00000QY,멜리?�자?�티?�츠[?�셔츠MLCK566],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252048[?�셔츠MLCK566]_B,멜리코코,6578,"?�림,100",4046,20000,P00000QY000B,F-62,1-0108120002,,0,23,0,0,0,0,0,23,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
