39000,P00000RP,?쒗듃由ъ븘?쇰옖?쒖뀛耳??붿툩MLCK583],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252074[?붿툩MLCK583]_B,硫쒕━肄붿퐫,6475,?몃뵒怨?110,13065,39000,P00000RP000C,,1-0113120003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6477,?먮줈??90,7800,29000,P00000RO000A,F-61,1-0110920001,,0,45,0,0,0,0,0,45,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6478,?먮줈??100,7800,29000,P00000RO000B,F-62,1-0110920002,,0,75,0,0,0,0,0,75,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6480,?먮줈??120,7800,29000,P00000RO000D,F-64,1-0110920004,,0,61,0,0,0,0,0,61,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6481,?쇱씪??90,7800,29000,P00000RO000E,F-66,1-0110920005,,0,43,0,0,0,0,0,43,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6482,?쇱씪??100,7800,29000,P00000RO000F,F-67,1-0110920006,,0,67,0,0,0,0,0,67,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6483,?쇱씪??110,7800,29000,P00000RO000G,F-68,1-0110920007,,0,72,0,0,0,0,0,72,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29000,P00000RO,?꾩씠?ㅻ（利덊븦而щ윭?쇱툩[?ъ툩MLCK582],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252073[?ъ툩MLCK582]_B,硫쒕━肄붿퐫,6484,?쇱씪??120,7800,29000,P00000RO000H,F-69,1-0110920008,,0,57,0,0,0,0,0,57,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,而щ윭??몃㉧諛곕윺?쇱툩[?ъ툩MLCK581],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252072[?ъ툩MLCK581]_B,硫쒕━肄붿퐫,6487,"?щ┝,110",8190,32000,P00000RN000C,G-43,1-0112120003,,0,45,0,0,0,0,0,45,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,而щ윭??몃㉧諛곕윺?쇱툩[?ъ툩MLCK581],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252072[?ъ툩MLCK581]_B,硫쒕━肄붿퐫,6488,"?щ┝,120",8190,32000,P00000RN000D,G-44,1-0112120004,,0,60,0,0,0,0,0,60,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,而щ윭??몃㉧諛곕윺?쇱툩[?ъ툩MLCK581],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252072[?ъ툩MLCK581]_B,硫쒕━肄붿퐫,6489,"洹몃┛,90",8190,32000,P00000RN000E,H-36,1-0112120005,,0,46,0,0,0,0,0,46,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,而щ윭??몃㉧諛곕윺?쇱툩[?ъ툩MLCK581],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252072[?ъ툩MLCK581]_B,硫쒕━肄붿퐫,6490,"洹몃┛,100",8190,32000,P00000RN000F,H-37,1-0112120006,,0,76,0,0,0,0,0,76,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,而щ윭??몃㉧諛곕윺?쇱툩[?ъ툩MLCK581],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252072[?ъ툩MLCK581]_B,硫쒕━肄붿퐫,6491,"洹몃┛,110",8190,32000,P00000RN000G,H-38,1-0112120007,,0,77,0,0,0,0,0,77,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RN,而щ윭??몃㉧諛곕윺?쇱툩[?ъ툩MLCK581],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252072[?ъ툩MLCK581]_B,硫쒕━肄붿퐫,6492,"洹몃┛,120",8190,32000,P00000RN000H,H-39,1-0112120008,,0,61,0,0,0,0,0,61,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RM,?몃㉧?꾨（?곕쿋?댁븘?몃씫[?곗뀛痢쟋LCK580],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252070[?곗뀛痢쟋LCK580]_B,硫쒕━肄붿퐫,6493,"洹몃┛,90",10920,32000,P00000RM000A,I-46,1-0110720001,,0,24,0,0,0,0,0,24,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,1,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RM,?몃㉧?꾨（?곕쿋?댁븘?몃씫[?곗뀛痢쟋LCK580],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252070[?곗뀛痢쟋LCK580]_B,硫쒕━肄붿퐫,6496,"洹몃┛,120",10920,32000,P00000RM000D,I-49,1-0110720004,,0,20,0,0,0,0,0,20,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6498,?먮줈??100,5850,27000,P00000RL000B,K-42,1-0111820002,,0,54,0,0,0,0,0,54,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6500,?먮줈??120,5850,27000,P00000RL000D,K-44,1-0111820004,,0,47,0,0,0,0,0,47,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6501,"?ㅻ젋吏,90",5850,27000,P00000RL000E,J-56,1-0111820005,,0,35,0,0,0,0,0,35,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6502,"?ㅻ젋吏,100",5850,27000,P00000RL000F,J-57,1-0111820006,,0,53,0,0,0,0,0,53,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6503,"?ㅻ젋吏,110",5850,27000,P00000RL000G,J-58,1-0111820007,,0,55,0,0,0,0,0,55,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6504,"?ㅻ젋吏,120",5850,27000,P00000RL000H,J-59,1-0111820008,,0,48,0,0,0,0,0,48,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6505,"釉붾（,90",5850,27000,P00000RL000I,J-51,1-0111820009,,0,25,0,0,0,0,0,25,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6506,"釉붾（,100",5850,27000,P00000RL000J,J-52,1-0111820010,,0,50,0,0,0,0,0,50,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6507,"釉붾（,110",5850,27000,P00000RL000K,J-53,1-0111820011,,0,60,0,0,0,0,0,60,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6508,"釉붾（,120",5850,27000,P00000RL000L,J-54,1-0111820012,,0,44,0,0,0,0,0,44,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6509,"諛붿씠?щ젢,90",5850,27000,P00000RL000M,J-46,1-0111820013,,0,34,0,0,0,0,0,34,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6510,"諛붿씠?щ젢,100",5850,27000,P00000RL000N,J-47,1-0111820014,,0,59,0,0,0,0,0,59,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6511,"諛붿씠?щ젢,110",5850,27000,P00000RL000O,J-48,1-0111820015,,0,60,0,0,0,0,0,60,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27000,P00000RL,?먭씀?낃퀬?띠뼱吏?붿눥痢??ъ툩MLCK579],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252069[?ъ툩MLCK579]_B,硫쒕━肄붿퐫,6512,"諛붿씠?щ젢,120",5850,27000,P00000RL000P,J-49,1-0111820016,,0,56,0,0,0,0,0,56,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32000,P00000RI,?먰떚踰꾨땲移대씪?먰뵾???먰뵾?짳LCK576],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252066[?먰뵾?짳LCK576]_B,硫쒕━肄붿퐫,6535,"?щ┝,110",6066,32000,P00000RI000C,,1-0112420003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17000,P00000RD,?먰듃踰좊━?덉씠?대뱶?ъ툩[?ъ툩MLCK571],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252061[?ъ툩MLCK571]_B,硫쒕━肄붿퐫,6554,"?묓겕,100",3578,17000,P00000RD000B,,1-0112320002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17000,P00000RD,?먰듃踰좊━?덉씠?대뱶?ъ툩[?ъ툩MLCK571],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252061[?ъ툩MLCK571]_B,硫쒕━肄붿퐫,6556,"?묓겕,120",3578,17000,P00000RD000D,,1-0112320004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
